"Num","Title","Name_journal","Year","Topics","Microbiome_type","Dust_collector","Multiple_collectors","Height_m","Days","Allergy","Environmental_determinants","Environ_specify","Multiple_Countries","Country","Study_Design","Causality","Determinant","Determinant_specify","Outcome","Outcome_specify","Other_sampler","Causal_statements","Variable_selection","Building","Collector_comparison","Raw_sequences","Sequence_access_instructions","Sequencing_bacteria","Sequencing_fungi","Citation_key"
46,"Early life home microbiome and hyperactivity/inattention in school-age children","Scientific Reports",2019,"Microbiome and environment","Bacterial and Fungal","vacuum","No",0,NA,"No","Yes","pets, smoking, mold","No","Germany","Cohort","Causal","microbiome","diversity","neurologic","hyperactivity/inattention",NA,"Yes","Historical confounder","dwelling","No","No",NA,NA,NA,"casas2019a"
47,"Concurrent measurement of microbiome and allergens in the air of bedrooms of allergy disease patients in the Chicago area","Microbiome",2019,"Microbiome and environment","Bacterial","active-sampler","No",NA,5,"No","Yes","ventilation, flowering plants in vicinity, height of sampling, temperature, humidity, distance from bed, dog, dog allergen, cat allergen, mouse allergen, alternaria allergen, aspergillus allergen, urbanicity, geographical location, distance between buildings","No","USA","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Confounding seldom considered","dwelling","No","Yes","Data is available from Qiita, study number 12285, and is available from EBI, accession number PRJEB32320/ERP114984 (Sample Accession Numbers ERS3383113–ERS3383177).",NA,NA,"richardson2019a"
48,"Farm-like indoor microbiota in non-farm homes protects children from asthma development","Nature Medicine",2019,"Microbiome, environment and allergy","Bacterial and Fungal","vacuum","No",NA,NA,"Yes","Yes","farm","Yes","Finland, Germany","Cohort","Causal","farm","living in a farm or nearby","allergies","asthma, atopy",NA,"Yes","beta-coefficient","dwelling","No","Yes","The bacterial and fungal sequences from LUKAS have been deposited in the European Bioinformatics Institute European Nucleotide Archive database under accession number PRJEB29081 https://www.ncbi.nlm.nih.gov/sra?term=PRJEB29081",NA,NA,"kirjavainen2019a"
49,"Indoor bacterial microbiota and development of asthma by 10.5 years of age","The Journal of Allergy and Clinical Immunology",2019,"Microbiome, environment and allergy","Bacterial","vacuum","No",0,NA,"Yes","Yes","pets, living on farm, floor material, woodstove, gas cooker","Yes","Finland, Austria, France, Germany, Switzerland","Cohort","Causal","microbiome","richness","allergies","asthma",NA,"Yes","beta-coefficient","dwelling","No","No",NA,NA,NA,"karvonen2019a"
50,"Crawling-induced floor dust resuspension affects the microbiota of the infant breathing zone","Microbiome",2018,"Microbiome only","Bacterial and Fungal","vacuum, active-sampler","Yes",NA,NA,"No","No",NA,"No","Finland","Experimental","Causal",NA,NA,NA,NA,NA,"Yes","Not applicable","dwelling","Yes","Yes","The bacterial sequences were submitted in NCBI Sequence Read Archive (SRA) under the Bioproject ID PRJNA399233 with the following BioSample numbers: SAMN07527317-SAMN07527378.",NA,NA,"hyytiaeinen2018a"
51,"Longitudinal development of the dust microbiome in a newly opened Norwegian kindergarten","Microbiome",2018,"Microbiome and environment","Bacterial","vacuum","No",0,NA,"No","Yes","season, room type","No","Norway","Cohort","Descriptive",NA,NA,NA,NA,NA,"No","Not applicable","school","No","Yes","Raw amplicon data were deposited at the European Nucleotide Archive (ENA) under Project accession number PRJEB26846, with the following sample accession numbers: SAMEA4670724-SAMEA4670728.",NA,NA,"nygaard2018a"
52,"Antimicrobial Chemicals Associate with Microbial Function and Antibiotic Resistance Indoors","mSystems",2018,"Microbiome and environment","Bacterial","vacuum","No",NA,NA,"No","Yes","location in building, ventilation, building material, size of indoor environment, water sources, person visits per day","No","USA","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Uninformed","sport","No","Yes","The sequence ﬁles generated during the present study are available in the Sequence Read Archive (SRA) under accession no. PRJNA489265.",NA,NA,"fahimipour2018a"
53,"Early-life home environment and risk of asthma among inner-city children","Journal of Allergy and Clinical Immunology",2018,"Microbiome, environment and allergy","Bacterial","vacuum","No",NA,NA,"Yes","Yes","cockroach allergen, mouse allergen, mite allergen, dog allergen, cat allergen, indoor NO2, ergosterol, endotoxin, smoking","No","USA","Cohort","Causal","microbiome, others","diversity, abundance (taxa)","allergies","asthma (7 years)",NA,"Yes","Historical confounder","dwelling","No","No",NA,NA,NA,"o2018a"
54,"Dog introduction alters the home dust microbiota","Indoor Air",2018,"Microbiome and environment","Bacterial","vacuum","No",0,NA,"No","Yes","dog, number of inhabitants, size of indoor environment, heating","No","USA","Cohort","Causal","pets","introduction of dog to household","microbiome","diversity, abundance (taxa)",NA,"Yes","Confounding seldom considered","dwelling","No","No",NA,NA,NA,"sitarik2018a"
55,"Exposures Related to House Dust Microbiota in a U.S. Farming Population","Environmental Health Perspectives",2018,"Microbiome, environment and allergy","Bacterial","vacuum","No",NA,NA,"Yes","Yes","pets, cleaning status, type of farming, season, endotoxin, floor type","No","USA","Case-control","Causal","farming","Current farming (working with crops in the past 12 months)","microbiome","diversity",NA,"Yes","p-value or model-based","dwelling","No","No",NA,NA,NA,"lee2018a"
56,"Differences in bacterial composition between men’s and women’s restrooms and other common areas within a public building","Antonie van Leeuwenhoek",2018,"Microbiome only","Bacterial","swab","No",2.2,NA,"No","No",NA,"No","Brazil","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"No","Not applicable","university","No","No",NA,NA,NA,"dobbler2018a"
57,"Daylight exposure modulates bacterial communities associated with household dust","Microbiome",2018,"Microbiome and environment","Bacterial","vacuum","No",NA,90,"No","Yes","light in microenvironment","No","USA","Experimental","Causal","light","Visible light, UV light or no light","microbiome","diversity, abundance (taxa)",NA,"Yes","Not applicable","dwelling","No","Yes","The sequence files generated during the current study are available in the Figshare open access repository under https://doi.org/10.6084/m9.figshare. 5378395 and have been deposited in the sequence read archive (SRA) under accession number PRJNA475151.",NA,NA,"fahimipour2018b"
58,"Airborne microbial communities in the atmospheric environment of urban hospitals in China","Journal of Hazardous Materials",2018,"Microbiome and environment","Bacterial","active-sampler","No",NA,NA,"No","Yes","temperature, humidity, indoor PM2.5, indoor PM10","No","China","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Confounding seldom considered","hospital","No","No",NA,NA,NA,"gao2018a"
59,"Variability of Indoor Fungal Microbiome of Green and Non-Green Low-Income Homes in Cincinnati, Ohio","Science of the Total Environment",2018,"Microbiome, environment and allergy","Fungal","vacuum, active-sampler","Yes",NA,5,"Yes","Yes","temperature, humidity, green-renovated building, mold","No","USA","Cohort","Causal","green house","green house VS non-green houses","microbiome","diversity and richness",NA,"Yes","Confounding seldom considered","dwelling","No","No",NA,NA,NA,"coombs2018a"
60,"The bacterial composition of ventilation filter dust in Norwegian pre-school nurseries","Indoor and Built Environment",2018,"Microbiome only","Bacterial","HVAC","No",NA,NA,"No","Yes","number of occupants","No","Norway","Cross-sectional","Causal","occupants","number of occupants","microbiome","abundance",NA,"Yes","Confounding seldom considered","nursery","No","Yes","""The unprocessed DNA sequences obtained in this study have been deposited in the NCBI SRA archive under accession number SRP059818.",NA,NA,"nygaard2018b"
61,"Fungal and bacterial growth in floor dust at elevated relative humidity levels","Indoor Air",2017,"Microbiome and environment","Bacterial and Fungal","vacuum, other","Yes",NA,NA,"No","Yes","humidity","No","USA","Experimental","Causal","humidity","equilibrium relative humidity (0-100%)","microbiome","growth rate, richness, abundance",NA,"Yes","Uninformed","dwelling","No","No",NA,NA,NA,"dannemiller2017a"
62,"Microbial analyses of airborne dust collected from dormitory rooms predict the sex of occupants","Indoor Air",2017,"Microbiome and environment","Bacterial and Fungal","petri, HVAC","Yes",2.25,75,"No","Yes","number of occupants, room type, wing, outdoor air delivery rate, indoor CO2, ventilation, cleaning frequency","No","USA","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","p-value or model-based","dwelling","No","No",NA,NA,NA,"luongo2017a"
63,"Indoor microbiota in severely moisture damaged homes and the impact of interventions","Microbiome",2017,"Microbiome and environment","Bacterial and Fungal","vacuum","No",0,NA,"No","Yes","pets, farm, urbanicity, season, building material, building structure, age of building, moisture damage, microbial toxins","No","Finland","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Historical confounder","dwelling","No","Yes","The bacterial and fungal sequences were submitted in NCBI Sequence Read Archive (SRA) under the Bioproject ID PRJNA399233 with the following BioSample numbers: SAMN07624174 SAMN07624327 for bacterial and SAMN007624555-SAMN07624708 for fungal data.",NA,NA,"jayaprakash2017a"
64,"Characterization of the bacterial and fungal microbiome in indoor dust and outdoor air samples: a pilot study","Environmental Science: Processes & Impacts",2016,"Microbiome, environment and allergy","Bacterial and Fungal","vacuum","No",NA,NA,"Yes","Yes","season, room type, outdoor coarse particles, outdoor fine particles","No","USA","Cohort","Descriptive",NA,NA,NA,NA,NA,"No","Not applicable","dwelling","No","No",NA,NA,NA,"hanson2016a"
65,"Urban Dust Microbiome: Impact on Later Atopy and Wheezing","Environmental Health Perspectives",2016,"Microbiome, environment and allergy","Bacterial and Fungal","vacuum","No",0,NA,"Yes","Yes","season","No","Germany","Cohort","Causal","microbiome","diversity","allergies","allergic sensitization, wheezing in prior 12 months at age 6 months to 10 years.",NA,"Yes","Historical confounder","dwelling","No","No",NA,NA,NA,"tischer2016a"
66,"Indoor air bacterial communities in Hong Kong households assemble independently of occupant skin microbiomes","Environmental Microbiology",2016,"Microbiome, environment and allergy","Bacterial","swab, active-sampler","Yes",NA,0,"No","Yes","ventilation, number of occupants","No","China","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Uninformed","dwelling","No","Yes","All sequence ﬁles have been deposited at the public FigShare repository (http://dx.doi.org/10.6084/m9.ﬁgshare.1254031).",NA,NA,"wilkins2016a"
67,"Microbiological consequences of indoor composting","Indoor Air",2016,"Microbiome and environment","Bacterial, Fungal and other","EDC, active-sampler","No",NA,NA,"No","Yes","composting, age of building, number of rooms, type of heating, ventilation, floor material, wall surface type, aeration time, number of inhabitants, smoking","No","France","Cohort","Causal","composting","households with composting practices vs no","microbiome","diversity",NA,"Yes","Confounding seldom considered","dwelling","No","No",NA,NA,NA,"naegele2016a"
68,"Influence of housing characteristics on bacterial and fungal communities in homes of asthmatic children","Indoor Air",2016,"Microbiome and allergy","Bacterial and Fungal","vacuum","No",NA,NA,"Yes","Yes","infestations, smoking, mold, water leaks, number of inhabitants, air conditioning, urbanicity","No","USA","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Uninformed","dwelling","No","Yes","Sequences were archived in the European Nucleotide Archive (accession numbers ERP005149, ERP002369).",NA,NA,"dannemiller2016a"
69,"Presence of Archaea in the Indoor Environment and Their Relationships with Housing Characteristics","Microbial Ecology",2016,"Microbiome and environment","Other","vacuum","No",NA,NA,"No","Yes","668 housing characteristics","No","USA","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Uninformed","dwelling","No","No",NA,NA,NA,"pakpour2016a"
70,"Innate Immunity and Asthma Risk in Amish and Hutterite Farm Children","NEJM",2016,"Microbiome and allergy","Bacterial","vacuum","No",NA,NA,"Yes","No",NA,"No","USA","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"No","Not applicable","dwelling","No","No",NA,NA,NA,"stein2016a"
71,"Antimicrobial Chemicals Are Associated with Elevated Antibiotic Resistance Genes in the Indoor Dust Microbiome","Environmental science & technology",2016,"Microbiome and environment","Bacterial","vacuum","No",NA,NA,"No","Yes","room type, ventilation","No","USA","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Uninformed","school, sport, office","No","Yes","All sequence data are available in the Sequence Read Archive (http://www.ncbi.nlm.nih.gov/; BioProject ID PRJNA321035).",NA,NA,"hartmann2016a"
72,"Characterizing the bacterial communities in retail stores in the United States","Indoor Air",2016,"Microbiome and environment","Bacterial","HVAC","No",NA,30,"No","Yes","season, size of indoor environment, air exchange rate","No","USA","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Uninformed","store","No","Yes","All sequence data are publically available through the European Bioinformatics Institute (EBI) under accession numbers ERS370920-ERS370941.",NA,NA,"hoisington2016a"
73,"Indoor microbial communities: Influence on asthma severity in atopic and nonatopic children","Journal of Allergy and Clinical Immunology",2016,"Microbiome, environment and allergy","Bacterial and Fungal","vacuum","No",NA,NA,"Yes","Yes","pests, pets, smoking, mold, water leaks","No","USA","Cross-sectional","Causal","microbiome","richness","allergies","asthma severity (mild/severe), atopic status (according to sedum IgE levels)",NA,"Yes","Historical confounder","dwelling","No","Yes","Sequences have been archived with accession numbers ERP005149 and ERP002369",NA,NA,"dannemiller2016b"
74,"Fungal and Bacterial Communities in Indoor Dust Follow Different Environmental Determinants","PloS One",2016,"Microbiome and environment","Bacterial and Fungal","vacuum","No",0,NA,"No","Yes","season, dampness, mold, water leaks, ventilation, heating, pets, floor type, smoking, age of building, building orientation, proximity to green areas, urbanicity, outdoor NO2, outdoor NO, outdoor PM2.5, outdoor PM10","No","Germany","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Uninformed","dwelling","No","No",NA,NA,NA,"weikl2016a"
75,"Key determinants of the fungal and bacterial microbiomes in homes","Environmental Research",2015,"Microbiome and environment","Bacterial and Fungal","vacuum","No",0,NA,"No","Yes","humidity, number of occupants, temperature, dog, cat, age of building","No","USA","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Uninformed","dwelling","No","No",NA,NA,NA,"kettleson2015a"
76,"Associations between bacterial communities of house dust and infant gut","Environmental Research",2014,"Microbiome and environment","Bacterial","vacuum","No",0,NA,"No","Yes","dog, cat","No","Canada","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Uninformed","dwelling","No","No",NA,NA,NA,"konya2014a"
77,"Dustborne and airborne Gram-positive and Gram-negative bacteria in high versus low ERMI homes","Science of the Total Environment",2014,"Microbiome and environment","Bacterial","vacuum","No",0,NA,"No","Yes","mold, temperature, humidity, number of inhabitants, muramic acid, endotoxin","No","USA","Cross-sectional","Causal","mold","low vs high mold index","bacteria","concentration of gram positive and gram negative bacteria",NA,"Yes","Uninformed","dwelling","No","No",NA,NA,NA,"adhikari2014a"
78,"Architectural design drives the biogeography of indoor bacterial communities","PloS One",2014,"Microbiome and environment","Bacterial","vacuum","No",NA,NA,"No","Yes","building architecture, building function, building structure, building organization of space, type of ventilation, human use patterns, time that people spend in room, temperature, humidity","No","USA","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Confounding seldom considered","university","No","Yes","All sequence data and metadata have been deposited in the open-access data repository Figshare (http://figshare.com/articles/Lillis_Dust_Sequencing_Data/709596).",NA,NA,"kembel2014a"
79,"Impact of sampler selection on the characterization of the indoor microbiome via high-throughput sequencing","Building and Environment",2014,"Microbiome only","Bacterial and Fungal","vacuum, HVAC, active-sampler","Yes",NA,7,"No","No",NA,"No","USA","Cohort","Descriptive",NA,NA,NA,NA,"bioaerosol samplers that included: a BioSampler® (BIO) (SKC Inc., Eighty Four, PA), a button sampler (BS) (SKC Inc., Eighty Four, PA), a personal environmental monitor with a nominal cut size of 2.5 mm (PEM) (SKC Inc., Eighty Four, PA), and a wetted-wall cyclone (WWC) (TSI Inc., Shoreview, MN). In addition, settled dust collected from a high surface (SD) and airborne dust recovered from an HVAC ﬁlter (HVAC) were collected to compare the communities recovered from these longer-term samples to those recovered from the shorter-term bioaerosol samplers.","No","Not applicable","store","Yes","Yes","All sequence data are publically available through the European Bioinformatics Institute (EBI) under accession numbers ERS387094-ERS387129.",NA,NA,"hoisington2014a"
80,"Stenotrophomonas, Mycobacterium, and Streptomyces in home dust and air: associations with moldiness and other home/family characteristics","Indoor Air",2013,"Microbiome and environment","Bacterial","vacuum","No",0,NA,"No","Yes","mold, pets, temperature, humidity, number of inhabitants, water damage, floor material, age of building","No","USA","Cross-sectional","Causal","mold","low vs high mold index","bacteria","concentration of bacteria (S.maltophilia, Streptomyces, Mycobacterium)",NA,"Yes","p-value or model-based","dwelling","No","No",NA,NA,NA,"kettleson2013a"
81,"Dispersal in microbes: fungi in indoor air are dominated by outdoor air and show dispersal limitation at short distances","ISME journal",2013,"Microbiome and environment","Fungal","petri","No",NA,120,"No","Yes","season, room type, age of building, floor type, number of inhabitants, cleaning frequency, temperature, humidity, temperature variance, humidity variance","No","USA","Cohort","Descriptive",NA,NA,NA,NA,NA,"Yes","Uninformed","dwelling","No","Yes","National Center for Biotechnology Information Sequence Read Archive under accession number SRA059097",NA,"ITS1 (pyrosequencing)","adams2013a"
82,"Deciphering the distribution of microbial communities and potential pathogens in the household dust","Science of the Total Environment",2023,"Microbiome only","Bacterial and Fungal","swab","No",NA,NA,"No","Yes","location in building, furniture","No","China","Case report","Descriptive",NA,NA,NA,NA,NA,"No","Not applicable","dwelling","No","Yes","The raw dust sequencing data are available at the NCBI Sequence Read Archive with the bioproject ID PRJNA895379 and PRJNA895844.",NA,NA,"zhou2023a"
83,"Airborne bacterial communities in residences: similarities
and differences with fungi","PloS One",2014,"Microbiome and environment","Bacterial and Fungal","petri","No",NA,30,"No","Yes","season, room type, age of building, floor type, number of inhabitants, cleaning frequency, temperature, humidity, temperature variance, humidity variance","No","USA","Cohort","Descriptive",NA,NA,NA,NA,NA,"Yes","Confounding seldom considered","dwelling","No","Yes","All raw sequences, including those samples with low amplification yield that were excluded from this analysis, have been deposited into NCBI’s SRA with accession SRP030126","16S V1-V2 (pyrosequencing)",NA,"adams2014a"
84,"Impacts of Flood Damage on Airborne Bacteria and Fungi in Homes
after the 2013 Colorado Front Range Flood","Environmental science & technology",2015,"Microbiome and environment","Bacterial and Fungal","petri, HVAC","Yes",2.25,29,"No","Yes","flooded building, temperature, relative humidity, age of building, mold, number of inhabitants, use of antimicrobials, degree of flood-related damage","No","USA","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Historical confounder","dwelling","No","No",NA,NA,NA,"emerson2015a"
85,"Childhood lower respiratory tract infections linked to residential airborne bacterial and fungal microbiota.","Environmental Research",2023,"Microbiome and environment","Bacterial and Fungal","EDC","No",1.5,14,"No","Yes","building type, season, occupant density, dampness, wall surface type, smoking, pets","No","Nigeria","Case-control","Descriptive","microbiome","diversity","infection","lower respiratory tract infection in children",NA,"Yes","DAG","dwelling","No","Yes","Raw sequencing data per amplicon per sample is deposited at NCBI short read archive under BioProject accession PRJNA930885.","16S V5-V6 (illumina MiSeq)","ITS1 (illumina MiSeq)","fakunle2023a"
86,"Tracing recent outdoor geolocation by analyzing microbiota from shoe soles and shoeprints even after indoor walking","Forensic science international",2023,"Microbiome only","Bacterial","swab","No",0,NA,"No","Yes","woods soil, arid wasteland soil, lakeshore soil","No","China","Experimental","Causal","microbiome","microbial composition of shoe sole","geographical origin","geographical origin of microbiota for forensic purposes",NA,"Yes","Historical confounder","dwelling","No","No",NA,NA,NA,"zhang2023a"
87,"Composition Analysis of Airborne Microbiota in Outdoor and Indoor Based on Dust Separated by Micro-sized and Nano-sized","Aerosol and Air Quality Research",2023,"Microbiome and environment","Bacterial","vacuum, petri","Yes",NA,7,"No","Yes","temperature, humidity, outdoor PM2.5, outdoor PM10, meteorological conditions, outdoor microbiome","No","South Korea","Cohort","Descriptive",NA,NA,NA,NA,NA,"Yes","Confounding seldom considered","office","No","No",NA,NA,NA,"yang2023a"
88,"Metagenomics reveals novel microbial signatures of farm exposures in house dust","Frontiers in Microbiology",2023,"Microbiome, environment and allergy","Bacterial","vacuum","No",NA,NA,"Yes","Yes","pets, farming, type of farming, floor type, season","No","USA","Case-control","Descriptive",NA,NA,NA,NA,NA,"Yes","p-value or model-based","dwelling","Yes","Yes","Microbiome sequencing data are available at the Sequence Read Archive (SRA) under project number PRJNA975673 (https://www.ncbi.nlm.nih.gov/sra/).",NA,NA,"wang2023a"
89,"Indoor Airborne Microbiome and Endotoxin: Meteorological Events and Occupant Characteristics Are Important Determinants","Environmental science & technology",2023,"Microbiome and environment","Bacterial","EDC","No",1.5,14,"No","Yes","season, number of occupants, cleaning frequency","Yes","Denmark, Norway, Iceland, Estonia, Sweden","Cross-sectional","Causal","environment","environmental determinants","microbiome","diversity, also endotoxin load",NA,"Yes","p-value or model-based","dwelling","No","No",NA,NA,NA,"amin2023a"
90,"Enrichment of human nasopharyngeal bacteriome with bacteria from dust after short-term exposure to indoor environment: a pilot study","BMC Microbiology",2023,"Microbiome and environment","Bacterial","vacuum","No",0,NA,"No","Yes","building type","No","Czech Republic","Cohort","Causal","environment","household vs workplace","microbiome","nasopharyngeal microbiome",NA,"Yes","Confounding seldom considered","dwelling","No","Yes","Sequencing data are available at the Sequence Read Archive (NCBI) under the accession number PRJNA788869",NA,NA,"konecna2023a"
91,"Abundant Cyanobacteria in Autumn Adhering to the Heating, Ventilation, and Air-Conditioning (HVAC) in Shanghai","Microorganisms",2023,"Microbiome and environment","Bacterial","HVAC","No",NA,NA,"No","Yes","season","No","China","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Confounding seldom considered","dwelling","No","No",NA,NA,NA,"nie2023a"
92,"Occupational Farm Work Activities Influence Workers’ Indoor Home Microbiome","Environmental Research",2024,"Microbiome and environment","Bacterial","vacuum","No",0,NA,"No","Yes","dog, cat, building condition, season, smoking","No","USA","Case-control","Causal","pesticide, farm activities","pesicide use and farm work activities","microbiome","diversity",NA,"Yes","Historical confounder","dwelling","No","Yes","Microbiome sequencing data are available at the Sequence Read Archive (SRA) under project number PRJNA975673 (https://www.ncbi.nlm.nih.gov/bioproject/PRJNA975673/)",NA,NA,"dalton2024a"
93,"Fungal microbiota from indoor air of a Child Development Center in an arid zone","TIP Revista Especializada en Ciencias Químico-Biológicas",2022,"Microbiome and environment","Fungal","active-sampler","No",1,0,"No","Yes","temperature, humidity, wind speed","No","Mexico","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"No","Not applicable","nursery","No","No",NA,NA,NA,"guadalupe2022a"
94,"Prenatal mold exposure is associated with development of atopic dermatitis in infants through allergic inflammation","Jornal de Pediatria",2020,"Microbiome, environment and allergy","Fungal","swab","No",NA,NA,"Yes","No",NA,"No","South Korea","Case-control","Causal","microbiome","richness and diversity at 36 weeks gestation","allergies","atopic dermatitis at 1 year diagnosed through SCORAD index",NA,"Yes","Historical confounder","dwelling","No","No",NA,NA,NA,"lee-a"
95,"Participant-collected household dust for assessing microorganisms and semi-volatile organic compounds in urban homes","Science of the Total Environment",2024,"Microbiome and environment","Bacterial and Fungal","HVAC","No",NA,NA,"No","Yes","mold, size of indoor environment, temperature, building type, age of building, floor material, cleaning frequency","No","USA","Cross-sectional","Causal","sample collection","self-collected sample VS researcher-collected sample","microbiome","diversity, mass",NA,"Yes","Uninformed","dwelling","No","No",NA,"16S V4-V5 (illumina MiSeq)","ITS1 (illumina MiSeq)","jarma2024a"
96,"The spread of microbiota in the air of an underground hard coal mine – A case study","Building and Environment",2023,"Microbiome and environment","Bacterial and Fungal","active-sampler","No",1.5,NA,"No","Yes","temperature, humidity, wind speed, airflow rate","No","Poland","Case report","Descriptive",NA,NA,NA,NA,NA,"Yes","Uninformed","coal mine","No","No",NA,NA,NA,"cheluszka2023a"
97,"Characteristics of bacterial community and ARG profiles in the surface and air environments in a spacecraft assembly cleanroom","Environmental Pollution",2023,"Microbiome only","Bacterial","swab, active-sampler","Yes",NA,0,"No","No",NA,"ISS",NA,"Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Confounding seldom considered","space station","Yes","Yes","The dataset of the 16s rRNA sequencing data reported in this paper 
has been deposited in the Genome Sequence Archive (Wang et al., 2017) 
in the National Genomics Data Center (Sayers et al., 2021), under 
accession number PRJCA006956, which is publicly accessible at 
https://bigd.big.ac.cn/gsa.","16S V3-V4 (illumina HiSeq)",NA,"lu2023a"
98,"Optimization of bacterial DNA and endotoxin extraction from settled airborne dust","Science of the Total Environment",2023,"Microbiome only","Bacterial","EDC","No",1.5,14,"No","No",NA,"No","Denmark","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"No","Not applicable","dwelling","No","No",NA,"16S V3-V4 (illumina MiSeq)",NA,"amin2023b"
